video_id,description,create_time,duration,width,height,ratio,bitrate,format,video_quality,codec_type,definition,cover_url,play_url,author_id,author_unique_id,author_nickname,author_verified,author_signature,play_count,digg_count,comment_count,share_count,collect_count,music_id,music_title,music_author,hashtags,location
7543976485619567890,"SAMSUNG 32"" SMART TV (2025)  Model...32H5000F ♻SAMSUNG Official Warranty 1 year ဆိုင်မှာ လူကိုယ်တိုင်လာရောက်ဝယ်ယူလိုပါက  ⏱ ဆိုင်ဖွင့်ချိန်: : မနက် ၉ နာရီ မှ ည ၇ နာရီထိ (ပိတ်ရက်မရှိပါ)  🏢 ဆိုင်အမှတ်  အမှတ်၇၁/မြေညီ/ပါရမီလမ်းမပေါ် (ရန်ကုန်အင်းစိန်လမ်းနှင့်ဗဟိုလမ်းကြား)/၁၆ရပ်ကွက်/လှိုင်မြို့နယ်  👉 ကုသိုလ်မြန်မာ ဒံပေါက်မျက်နှာချင်းဆိုင် 👉 AYA Bank (ဧရာဝတီဘဏ်ဘေးကပ်လျက်အခန်းပါ)  📱📱📱 09-761002900 📱📱📱 09-263726678(Viber) #victorelectronicparami #samsungtv #smarttv #foryou #fypage ",1756468904,105,576,1024,540p,1642267,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oQkZqbg1WEAQfAOoA9APIlExfaEC6CBUGDrRsF~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=5Ohx3LWwBecXNM5jRMMTk61CX%2Fs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/owtxLSgEEuDAsUqFZABZ2olXsUHBREQpIYs3fe/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=3206&bt=1603&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=OWg6OzhlNzVnZDRoZjg3OkBpanE4dXA5cnVzNTMzODczNEAzMjZiYF40NS0xMV42Y18vYSMycTIuMmRrX2xhLS1kMTFzcw%3D%3D&btag=e00090000&expire=1760415567&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=32b87671352e284e4f7795879c57872a&tk=tt_chain_token,7254412022988981250,victor.electronic,VICTOR(Electronic)Parami,False,"09761002900/09263726678(Viber)
အမှတ်၇၁မြေညီပါရမီလမ်းမပေါ်၁၆ရပ်ကွက်လှိုင်မြို့နယ်",27700,272,26,62,33,7543976700594375425,original sound - VICTOR(Electronic)Parami,VICTOR(Electronic)Parami,"victorelectronicparami, samsungtv, smarttv, foryou, fypage",
7533261621511097606,I Cant Find YouTube on Samsung TV,1753974156,5,576,1024,540p,1080071,mp4,normal,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/o0Bitj2BiLQyaHWEY5vtQEBA4UEIuINhUS4Ya~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=f8rHyXv8V2GXKEI3HAAFYLx1yiQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-pve-0068/oMcBRyDLFogiiCXyhRsOABaEpk0QIJXfQo4GfE/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2108&bt=1054&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=cnF8b2hsc2d3SkBwaHIxaDFybndmO2Q3ODw1ZTRnZGY6PGQ2ZEBpamo7O2w5cnJyNTMzNzczM0BjRl5Nc3FePmJKYSNvYF90aHFmOiNjYV81YjI1NTUxNjYvXmExYSMwbm9eMmRrNTJhLS1kMTZzcw%3D%3D&btag=e000b0000&expire=1760415467&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=afceb33754b4c0118f1a4a62e6db968c&tk=tt_chain_token,7473724697655329809,samu42641,samu,False,,40300,174,143,5,59,7447557390050528017,Stop Using This Audio Little Kids,Powerpuff Girls & 2025,,
7536103184738110728,"Smart Tivi Samsung 4K Crystal 43inch UA43DU7000 nâng tầm không gian với thiết kế thanh lịch,màn hình 43inch cùng độ phân giải 4K mang đến hình ảnh sắc nét và chân thực.",1754635759,49,576,1024,540p,650780,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o48RzKjcITMKprQQSOWc5QXfDeoeQACdz4Fo6A~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=vfsh5ryaV8vcBGoZ9Dqs0JXT3Nc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/o8gYnSav1VukyiiPVbNQJzXBPAqnECIQDEBAW/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1270&bt=635&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=O2U7ODY3OTM4OTMzODxkNUBpamg8b205cjpzNTMzODczNEA2YDM1YzMyXjIxXjZgX2EvYSM0MnFrMmQ0a15hLS1kMTFzcw%3D%3D&btag=e00088000&expire=1760415511&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=dce9f6b9c0e0a967db2323ca5ae1834f&tk=tt_chain_token,7528461178008929287,in.my.nh.vit,Điện Máy Nhà Việt,False,"Tổng kho điện máy
Chuyên cung cấp-lắp đặt các thiết bị điện máy
Zl:869 2ba4 6ba4",39600,454,21,56,68,7536103246075530000,original sound - Điện Máy Nhà Việt,Điện Máy Nhà Việt,,
7531188574981491974,For more info WhatsApp or call ([phone]),[phone],18,576,1024,540p,222789,mp4,lower,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/ocDbIIFex3JOI3QIBBDAQghyRLoQUBUEbCESfk~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=B%2BUohQ1ECApW%2BxempKOOHPwJ7MY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-pve-0068/oIoMQI3EADEGbQVZIUfBfFFygBJmOI3LRChS1R/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=434&bt=217&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=4&rc=ODdoMzNkOzQ5NDZnMzdmOkBpM3U3eHM5cjY1NTMzNzczM0AwNl8uY2FeX2IxYi9fYTFfYSNmb3EvMmRrZC9hLS1kMTZzcw%3D%3D&btag=e000b8000&expire=1760415480&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=19dbcb58cbfe786bf6fbc2e635c926b3&tk=tt_chain_token,7488421614087390213,samsungtv349,SamsungTV,False,"Location: Eastern region , Nkawkaw
For more info WhatsApp or call [phone])",267,21,0,0,1,7504382582248327942,original sound,skylight greeen💚,,
7551544594031185163,"📦 Unboxing da nova TV Samsung Neo QLED 65’’ Essa televisão faz parte da família Vision AI, a nova linha premium de TVs com recurso de inteligência artificial, imagem mais nítida e design super fino, quase sem bordas! Muito boa pra jogar também heinn 👀🎮 Fica de olho que já já sai o review completo no nosso blog. Dê um zoom 💜  #deumzoom #tvsamsung #tvneoqled #unboxing #unboxingasmr ",1758230993,35,576,1024,540p,848145,mp4,normal,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oYemSgHgG2gNPCeLgIedAQKXVLdLaRCIOoAj1Y~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=sZLufi90Hw8Ckrp9WweGlZa74C8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-pve-0068/og8ESEgDQlHB7mKFfFoRBgA0QOYlfzIYHjMOdJ/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1656&bt=828&cs=0&ds=6&ft=I~da4os3D12NvnM-gWIxRtkSLlBF-UjNSdopiX&mime_type=video_mp4&qs=0&rc=aTo5ZWk8PGk0aWY7aTQ2NUBpM2xwbnQ5cjs6NjMzNzczM0BhNV9gXy81XmIxMmAtXl40YSNsXmswMmRzZzNhLS1kMTZzcw%3D%3D&btag=e00088000&expire=1760415497&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=64527549a7f094619f636eb18c0a24b8&tk=tt_chain_token,6869035817920185350,deumzoom,Zoom,False,Compare preços e ganhe cashback! Quer pagar menos? Dê um Zoom 💜,101500,1697,16,123,155,6954387416970971144,Funky Stylish Cool Fun,RoundnoteMusic,"deumzoom, tvsamsung, tvneoqled, unboxing, unboxingasmr",
7349953490728291627,Unboxing my new Samsung 85’ Tv is so satisfying 😇 #asmr #asmrsounds #unboxing #unboxingvideo #samsungtv #satisfying #newhouse ,1711294434,73,576,1024,540p,920003,mp4,normal,h264,540p,https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/2f391c6892e6497c8fcd46a261cc0458_1711294438~tplv-tiktokx-dmt-logom:tos-useast5-i-0068-tx/oUAejRFmGQAeSAqfAbLAINGD5JeJYAOIIOAoRA.image?dr=14573&x-expires=1760414400&x-signature=hteF2hOhhsiFkc5yWWnVZZKNxhk%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/ooMCBAzp9EACzItompSIAfQdmwi0VABAzIiICi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1796&bt=898&cs=0&ds=6&ft=I~da4os3D12NvnM-gWIxRtkSLlBF-UjNSdopiX&mime_type=video_mp4&qs=0&rc=Ozw6Ozo2ZTs1OGc2ZThkNEBpM21kdG45cnM3cjMzZzczNEAyMS4yLTYxXjExX2AzMjBiYSNnYTFeMmRzNS1gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1760415535&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=3387cc8038ddc32dac8678334fae86d4&tk=tt_chain_token,6911935643628536838,allayshe,Allayshe🍒,False,"𝘓𝘪𝘧𝘦𝘴𝘵𝘺𝘭𝘦 ✨ 𝘏𝘰𝘮𝘦 ✨ 𝘉𝘦𝘢𝘶𝘵𝘺
📍 𝘏𝘰𝘶𝘴𝘵𝘰𝘯, 𝘛𝘟
💌 [email]
⬇️ 𝘚𝘩𝘰𝘱 𝘮𝘺 𝘈𝘮𝘢𝘻𝘰𝘯 𝘴𝘵𝘰𝘳𝘦𝘧𝘳𝘰𝘯𝘵",1600000,53300,394,1852,4880,7349953625126406954,original sound,Allayshe🍒,"asmr, asmrsounds, unboxing, unboxingvideo, samsungtv, satisfying, newhouse",
7308443195019431174,"Supersized TV? 98"" Samsung Q80C 4K QLED 📺 Largest unboxing I've ever done. You think it can still go bigger? @Samsung  #TV #QLED #QLEDTV #Samsung #tech #technology #livingroom #tvsetup #tiktok ",1701629536,21,576,1024,540p,1099986,mp4,normal,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/eecd7737e7474cbeb35d579100b0b288_1701629538~tplv-tiktokx-dmt-logom:tos-useast2a-v-0068/ooy2Df9fIEkSQLntcAKgFEOZIfjZAAYuDC9AdO.image?dr=14573&x-expires=1760414400&x-signature=7zZEmETcj7btzZ9tOT1ZaJ4SlRM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c001/o8USvqoEQm9itNzyEzgcWxZpiCGqshAiBIAQB/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2148&bt=1074&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=Zzo3MzNmZWU1PGk7aTszPEBpamQ1O2w5cnZmbzMzNzczM0BhXy8xLi8uXzQxLTFjNGEtYSNoaTVoMmRrbmpgLS1kMTZzcw%3D%3D&btag=e000b8000&expire=1760415483&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=50eda5d22116615085ad3d524249c83a&tk=tt_chain_token,6823122820089627654,karl_conrad,karlconrad,False,Photoshop for iPhone!,14700000,604500,4417,24400,61800,7218260256697109275,Jericho RG REMIX,Robert Grace,"tv, qled, qledtv, samsung, Tech, technology, livingroom, tvsetup, tiktok",
7499228624650849544,Tip para tu #samsungtv de @Samsung México   #kalextek #trucosamsung #tipsamsung #samsung #withgalaxy #samsungtvplus ,1746050237,59,576,1024,540p,1349860,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oU4yvtCwIEWR1DqBpnoESDLBEQAqQdffgA3FYR~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=7GBqy6w%2Bjn5Ske0pzsz6wap7QyE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/o0BvB2IaAbJn8yY7BHICnAOIuErUi1cQYSEKi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2636&bt=1318&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=Omg1NGc3ZDk5ODxmMzllZ0BpM2U1d3A5cnY8MzMzODczNEAtMjAyMTMuXmIxM2FiYi5eYSNgcTZxMmRrazZhLS1kMS1zcw%3D%3D&btag=e00090000&expire=1760415521&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=00be510181220d2fbfaa76d0af9f983d&tk=tt_chain_token,6894057487957181446,kalextek,Kalextek,False,"Colaboraciones: [email]
Te dejo mi Instagram abajo por cualquier duda",2400000,28200,596,11500,13200,7499228775771671297,sonido original,Kalextek,"samsungtv, kalextek, trucosamsung, tipsamsung, samsung, withgalaxy, samsungtvplus",
7236967405044419842,"They gave me the NEO QLED TV!! 🥹💕 So big and clear screen dengan sound bar yang memang best with Dolby Atmos ✨ It has truly changed my life in ways I never imagined! The stunning picture quality and immersive display have transported me to new dimensions of #homeentertainment 🎬🍿  Love sangat-sangat! Ada lagi! The #ecopackaging has not only reduced unnecessary waste tapi juga inspired me to make more conscious choices in my daily life.  🌱With #solarcellremote, it embrace sustainable technology that keeps my entertainment eco-friendly and energy-efficient Terima kasih, Samsung, kerana mengubah pengalaman tontonan saya dan memberikan impact positif terhadap planet kita 🫶🏼 #Ad #fyp #SamsungTV #MoreWowThanEver #SmartTV #samsungneoqled #neoqled ",1684987784,35,576,1024,540p,573033,mp4,lower,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0S1I1BkBglQfLVgcDrwbCdAdJhnbeU7tQNvxC~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=H3mc%2FcRRkat%2BKLlOrTgXQUkpCWE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037/oYDJ7UggQDdxzNEBtvkCdnyBbIf1QN4bgASebV/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1118&bt=559&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=4&rc=NzU2aTplZmY2aDhlZjU6OUBpM2g1cGQ6ZmxnazMzODgzNEBiXzBeXjNiXjYxMDQwMy42YSNsYWsxcjRfcWtgLS1kLy1zcw%3D%3D&btag=e00088000&expire=1760415497&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=3ef6f70aa88d9d59c4106779175e9e6f&tk=tt_chain_token,6891549207682581505,syamimiatoo,Syamimia,False,"🖤
@Syamimia",26400000,2200000,9266,81900,129000,7236967441123838721,original sound - Syamimia,Syamimia,"homeentertainment, ecopackaging, solarcellremote, ad, fyp, samsungtv, morewowthanever, smarttv, samsungneoqled, neoqled",
7490425407758503173,For more info 0264723370,1744000579,21,540,960,540p,230364,mp4,lower,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/osXX4ICmhsjSfifrs8MKmAqOPHCraMf25CQgAC~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=7jcg3xFW7m5t8VmOlDEF9dVImbw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c003/ow8AfBE1kyDdR6QlRC6pFnzBfzJJrnEEVjIVmd/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&br=448&bt=224&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=4&rc=OGhlOmU2Z2k8NzNnPDdoZkBpamw6bnM5cm9veTMzNzczM0BhYWFfXy5eNTIxNjY1NGBeYSNzNm5kMmRjNW1gLS1kMTZzcw%3D%3D&btag=e000b8000&expire=1760415483&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=3335efb1eb91fc7fe6f9e9e9e1784a46&tk=tt_chain_token,7488421614087390213,samsungtv349,SamsungTV,False,"Location: Eastern region , Nkawkaw
For more info WhatsApp or call [phone])",217,8,0,0,0,7218131517951019781,original sound,lyrics vibes,,
7474308489209253163,@Ms Rachel @Samsung Guess Ms.Rachel is too lit it fried our tv #broketv #msrachel #samsung #newtv2025 ,1740248099,24,576,1024,540p,216089,mp4,normal,h264,540p,https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/oM4e7IMeiPY636KgEFuA3ICCce1nQAKoFfAQeA~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=ejOsLqVm8KBB3cGMk9Pd31AxAy8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/oQhB8yNfC6PnFDA1IQCfRFPDgEBESsJpH9udEn/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=422&bt=211&cs=0&ds=6&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=ZjhmZDRnaTozODkzZzxpO0Bpajp1d3Q5cjY0eDMzZzczNEBgL2NeMy8zNWExYzBeMzIyYSNzZjRlMmRjNXFgLS1kMS9zcw%3D%3D&btag=e000b8000&expire=1760415486&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=d0be4910837c011956e9aea096c64bbc&tk=tt_chain_token,6788207871663326214,katarinabriannelow,katarinabriannelow,False,"What other people think of me is none of my business. 

Proud wife of @Tommy ❤️",29600,335,36,23,100,7474308610487585578,original sound,katarinabriannelow,"broketv, msrachel, samsung, newtv2025",
