video_id,description,create_time,duration,width,height,ratio,bitrate,format,video_quality,codec_type,definition,cover_url,play_url,author_id,author_unique_id,author_nickname,author_verified,author_signature,play_count,digg_count,comment_count,share_count,collect_count,music_id,music_title,music_author,hashtags,location
7498257905959865621,Samsung Smart TV လေးအကြောင်းကိုစိတ်ဝင်စားတယ်ဆိုရင်... #MagwayShoppingMall #TaungDwinGyi #ShweAyar #magway #ELECTRONIC #Minbu #tiktok #viralvideo #tiktokviral #Magway #Fashion #justforfun #dancetutorial #viral #trend #dance #acdc #samsung #smart,1745834400,75,720,960,720p,1359220,mp4,normal,h264,720p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oweLgU4rAEDl1AGmDAALbH0vQeUSQBIE9ANKeA~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=O0jrtjSAugCHr45nuImPF6makv0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037/o8Mf5iTDAgzKbBwOEBKAFUK2wtiBB02uwQAPIi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2654&bt=1327&cs=0&ds=3&ft=-Csk_mugPD12NIB3ah-UxE.5XY6e3wv25icAp&mime_type=video_mp4&qs=0&rc=NDo7NjQ8Zjo5ZGkzOTU5aUBpamh1O2o5cjVsMzMzODgzNEA1M19gXzBeXmMxYV8xXjUvYSMtM2peMmRzZzRhLS1kL2Bzcw%3D%3D&btag=e00090000&expire=1760415537&l=20251012121741335DFDA063E8B68CE27C&ply_type=2&policy=2&signature=e770940d1aa89629530fc4c74124e372&tk=tt_chain_token,7356853769813918721,shweayarelectronic,Shwe Ayar Mobile & Electronic,False,"Shwe Ayar Mobile & Electronics
(MagwayShoppingMall)
☎️09 753222600, 09 753222800",4268,125,7,2,2,7498258003632737025,original sound - shweayarelectronic,Shwe Ayar Mobile & Electronic,"magwayshoppingmall, taungdwingyi, shweayar, magway, electronic, minbu, tiktok, viralvideo, tiktokviral, fashion, justforfun, dancetutorial, viral, trend, dance, acdc, samsung, smart",
7362937713122692370,LED 32 inch Sale 4k Results #fypシ  #fyp    #fypage  #foryou  #foryoupage    #viral  #viralvideo  #viraltiktok  #explore  #explorepage  #trending     #unfreezemyacount  #businessbaatcheet   #goviral   #onlinekharido @imrankhan.pti @dollyofficiall,1714317717,57,720,1280,720p,2926397,mp4,normal,h264,720p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ogA6EiS6JiYQAaBAjVWZuTlB8YU5g73LkIiPY~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=hGdEYiBr5Rdv3%2BIqNaX5VI00%2FR4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037/oU4I2QYQliZ6BLiJj3ASUEa5aA7GVTPlwAuyi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=5714&bt=2857&cs=0&ds=3&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=ZjNpPGQ0aTw3aWloNDM3ZkBpamUzbnQ5cnU5cjMzODgzNEA2LjAwLTBhXi4xNDM1Xy8vYSNvZmY2MmQ0NGtgLS1kLzFzcw%3D%3D&btag=e00088000&expire=1760415551&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=a91c966cbff87590431a04d9647caea7&tk=tt_chain_token,7049436036724704258,businessbaatcheet,Business BaatCheet,False,Visit Youtube Business BaatCheet,2600000,81800,1242,6505,15800,7362938564458728193,original sound - Business BaatCheet✅,Business BaatCheet,"fypシ, fyp, fypage, foryou, foryoupage, viral, viralvideo, viraltiktok, explore, explorepage, trending, unfreezemyacount, businessbaatcheet, goviral, onlinekharido",
7490425407758503173,For more info 0264723370,1744000579,21,540,960,540p,230364,mp4,lower,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/osXX4ICmhsjSfifrs8MKmAqOPHCraMf25CQgAC~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=7jcg3xFW7m5t8VmOlDEF9dVImbw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c003/ow8AfBE1kyDdR6QlRC6pFnzBfzJJrnEEVjIVmd/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&br=448&bt=224&cs=0&ds=6&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=4&rc=cnF8b2hsc2d3SkBwaHIxaDFybndmOGhlOmU2Z2k8NzNnPDdoZkBpamw6bnM5cm9veTMzNzczM0BjRl5Nc3FePmJKYSNvYF90aHFmOiNhYWFfXy5eNTIxNjY1NGBeYSNzNm5kMmRjNW1gLS1kMTZzcw%3D%3D&btag=e000b8000&expire=1760415515&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=ab52e5e1d322d508ab095c0906b2d006&tk=tt_chain_token,7488421614087390213,samsungtv349,SamsungTV,False,"Location: Eastern region , Nkawkaw
For more info WhatsApp or call [phone])",217,8,0,0,0,7218131517951019781,original sound,lyrics vibes,,
7530193435597212934,,1753259791,9,480,854,480p,1289473,mp4,normal,h264,480p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oQoTJbAXjBWEJAFRjBgIexCCXgEVQmfmP7nDEm~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=3DQIz0S4EJxEdXdls9iYM7XwxM4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-pve-0068/ogfo9gROEpDgVA4EWnF7jIdxBmBeEQBjJWQJXA/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2518&bt=1259&cs=0&ds=2&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=ZGc0ZDg5aTczNWY1ZTQzZkBpM3BweWs5cnI8NTMzNzczM0AzMzQxYWItXmMxNTQ2Ni8yYSNnLWZpMmRzcS1hLS1kMTZzcw%3D%3D&btag=e000b0000&expire=1760415503&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=1a46a7ff6c7fc96a35aa293d0518fd92&tk=tt_chain_token,7087314230064497670,samsung.255,samsung tanzania,False,"Welcome to official samsung tanzania tiktok
Special for home appliances 📍|posta",11200000,147400,2201,14500,14400,7232747752254294790,som original,Erikmaycon,,
7515120706649165063,Unboxing Samsung TV Neo Qled 2025 QN1EF #samsung #tv #smartv ,1749750396,43,576,1024,540p,857056,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/owIBvA3kA7AIbAm0EYOiikbJEBmf2A9LRwBECF~tplv-tiktokx-dmt-logom:tos-alisg-i-0068/okfgz7JvAbJExucoRPMCBoVkNEQzIAFWACASfD.image?dr=14573&x-expires=1760414400&x-signature=LsQFONntfRGpNEVnHIBK8uHB0gE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/o0ILEQAZIErJAZB0YiJJfItWHk0C3iEwuOYpAV/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1672&bt=836&cs=0&ds=6&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=OzQ1ZTZmNjg8aGVpOGU8aUBpajtmOG45cnVrNDMzODczNEAuNmExNWEtNjUxYWFjMjQ0YSMwcGlgMmRzMTJhLS1kMWBzcw%3D%3D&btag=e00088000&expire=1760415537&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=7274635d0821b6573806218bc14c7054&tk=tt_chain_token,7109911425229865989,mundotecnologicomx,Mundo Tecnológico MX,False,"Canal Dedicado a la Tecnología, Unboxing y Review",241800,8322,57,391,880,7439295283975702544,luther,Kendrick Lamar & SZA,"samsung, tv, smartv",
7498257905959865621,Samsung Smart TV လေးအကြောင်းကိုစိတ်ဝင်စားတယ်ဆိုရင်... #MagwayShoppingMall #TaungDwinGyi #ShweAyar #magway #ELECTRONIC #Minbu #tiktok #viralvideo #tiktokviral #Magway #Fashion #justforfun #dancetutorial #viral #trend #dance #acdc #samsung #smart,1745834400,75,720,960,720p,1359220,mp4,normal,h264,720p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oweLgU4rAEDl1AGmDAALbH0vQeUSQBIE9ANKeA~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=O0jrtjSAugCHr45nuImPF6makv0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037/o8Mf5iTDAgzKbBwOEBKAFUK2wtiBB02uwQAPIi/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2654&bt=1327&cs=0&ds=3&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=NDo7NjQ8Zjo5ZGkzOTU5aUBpamh1O2o5cjVsMzMzODgzNEA1M19gXzBeXmMxYV8xXjUvYSMtM2peMmRzZzRhLS1kL2Bzcw%3D%3D&btag=e00090000&expire=1760415569&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=a0c62022c8d1bcefe8b8ace4bc2e3a0b&tk=tt_chain_token,7356853769813918721,shweayarelectronic,Shwe Ayar Mobile & Electronic,False,"Shwe Ayar Mobile & Electronics
(MagwayShoppingMall)
☎️09 753222600, 09 753222800",4268,125,7,2,2,7498258003632737025,original sound - shweayarelectronic,Shwe Ayar Mobile & Electronic,"magwayshoppingmall, taungdwingyi, shweayar, magway, electronic, minbu, tiktok, viralvideo, tiktokviral, fashion, justforfun, dancetutorial, viral, trend, dance, acdc, samsung, smart",
7525860869654252808,SAMSUNG The Serif 43” QLED 4K SMART TV (2024) #samsungtheserif #samsung #tvsamsung #smarttv #samsungtv4k #samsungthailand ,1752251036,16,576,1024,540p,798810,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEpEWfTxfguRDxAIAAhEAbCUOBcFEPL1oyqJAB~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=Y0DVX9fkE2TQyU92d4ZzV1D8d7A%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/okqBmBShi5PQEqiw0UXAmOJfE10IAFCOxIAsH4/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1560&bt=780&cs=0&ds=6&ft=-Csk_mugPD12NdZ3ah-Ux76vbY6e3wv25AcAp&mime_type=video_mp4&qs=0&rc=NTY0OmdmOGU2Z2lnaTs0NkBpM3F1NG45cjVtNDMzODczNEBgL2ExLzAuXzIxXjZeNmBeYSNnZHAvMmRzaWxhLS1kMTFzcw%3D%3D&btag=e000b8000&expire=1760415510&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=721652767fa9e6054477f68f5d19fcbf&tk=tt_chain_token,167289459162419200,rennyrain_,ฝนที่ตกทางโน้น,False,"‼️ดูดคลิป ปรับ 1 แสน ดำเนินคดีตามกฏหมาย‼️
ติดต่องาน Line : @𝟓𝟗𝟗𝐨𝐧𝐳𝐥𝐛",79500,761,25,87,102,7415580902048729089,ใจฟู (Speed Up),NOAH,"samsungtheserif, samsung, tvsamsung, smarttv, samsungtv4k, samsungthailand",
7532459814996167956,077 747 80 85 whatsap yazin #samsungtv #neoqled #4k #kesfe #fypシ゚ #On ,1753787477,9,576,1024,540p,1200119,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEClTGEwqwAidiFraZILyRfCGYB4AA8IzAF0qI~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=MWY7ZcAPUdMGk63LiqGRluSs288%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/osuilrzFIqyCqWRALI7BfAdIYGAiQWFwBtz0EC/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2342&bt=1171&cs=0&ds=6&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=O2loaTM0PDpoZGY2O2Q0aUBpamVxM2w5cjZkNTMzODczNEBeNTZgLzYxNi8xNS5fNWNgYSNiM2hpMmRjbDFhLS1kMTFzcw%3D%3D&btag=e000b0000&expire=1760415503&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=c44d8f7af413f144007fe45e070fe7fc&tk=tt_chain_token,6803056845687669766,sederek_anbar,Sederek _Anbar,False,"SAMSUNG LG BOSCH 
RƏSMİ ZEMENETLİ 
KREDİT YOXDUR 
Sifaris üçün 👇 
077 747 80 85",10400,69,11,19,4,7532459876501572353,orijinal ses,Sederek _Anbar,"samsungtv, neoqled, 4k, kesfe, fypシ゚, on",
7376329419880762642,#smarttv #unboxing #samsung #s90c #oled #ultrathin #120hz #4k #neural #quantum #processor #hdr #laserslim #slim #atmos #dolby #144hz #motionrate #gaminghub #asmr,1717435535,18,576,1024,540p,1268818,mp4,normal,h264,540p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/a5de66f3885a44daad452fbe93a209e3_1717435548~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=j%2FhYo1H5O6nACz5tW7SCKvpT%2B1E%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/oQp4fMpCfACOgZD6IKV7xxIARFjRfuLFroEQDM/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2478&bt=1239&cs=0&ds=6&ft=-Csk_mugPD12NdZ3ah-Ux76vbY6e3wv25AcAp&mime_type=video_mp4&qs=0&rc=ZDRnNDZnaGQ7NzlnZTo3NEBpM242ZXY5cnh5czMzODczNEA2MmEvNWE1X18xXzAuLzZgYSNnXzJgMmRrbGJgLS1kMTFzcw%3D%3D&btag=e000b8000&expire=1760415512&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=e8c450201eb15e1598895634d952c2c4&tk=tt_chain_token,82242530364272640,seyanpai,seyanpai,False,Unbox | Game | Travel,115000,1114,21,669,355,7376329503058643728,original sound,seyanpai,"smarttv, unboxing, samsung, s90c, oled, ultrathin, 120hz, 4k, neural, quantum, processor, hdr, laserslim, slim, atmos, dolby, 144hz, motionrate, gaminghub, asmr",
7524290771546082578,"👈 구매링크는 왼쪽 동그라미 터치후 프로필링크에서 ""181번""에 있습니다 💕 #삼성75인치티비#75인치티비#75인치tv#삼성75인치tv#초대형티비#삼성전자4KUHDTV",1751885469,21,720,1278,720p,1618584,mp4,normal,h264,720p,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIarPAjWpEYGrBVQ5EiwliVBIEpPBunAug72A~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=UfwKhreMsZTCjHhstwDFQsriPSc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/alisg/tos-alisg-pve-0037c001/oEehXfxADgCINgAsu3GtoQIV1QItVTjS0LsITe/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=3160&bt=1580&cs=0&ds=3&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=OTk7OztmNTtpOmQzO2dnM0BpM3A2bXU5cmh0NDMzODczNEBhMC4vYzE2NmIxXzM0My9gYSNvLW5pMmQ0X2lhLS1kMTFzcw%3D%3D&btag=e000b8000&expire=1760415515&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=7b2c12f7637230ae93890be9dd7ce18f&tk=tt_chain_token,7279079070364992517,ggultemreview,꿀템리뷰,False,영상속 제품🔻구매하러 가기🔻,416300,1645,74,303,179,7524290822766856961,오리지널 사운드 - 꿀템리뷰,꿀템리뷰,"삼성75인치티비, 75인치티비, 75인치tv, 삼성75인치tv, 초대형티비, 삼성전자4kuhdtv",
7555525877627424011,SAMSUNG TV SCREENSAVER🖥 #samsung #samsungtv #screensaver ,1759157959,12,576,1024,540p,1104776,mp4,normal,h264,540p,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/ocBaAEDgIBybMEiksfInCHygV9tjUouOAwAAi0~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=bMrjueXcFT2YUqcP5aM8gp4fbPI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-ve-0068c003/oMorJia93BxIpAFReBQEis4QB2ElQMfD85nDEx/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=2156&bt=1078&cs=0&ds=6&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=PDk4aDpnZmk4Mzk0PDZkNUBpamtvcng5cnc8NjMzNzczM0AtLWEwNS9hNTMxMTZeLzUwYSNsLmhyMmRzcGFhLS1kMTZzcw%3D%3D&btag=e000b0000&expire=1760415506&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=eeb82066a50ea6f90ec0340a30118c61&tk=tt_chain_token,7371838387333317638,mcytech,Mcy,False,Tech📱👈🏻,36700,607,26,15,104,7481460563967380279,TRALALERO FUNK,nd7,"samsung, samsungtv, screensaver",
7554047499011443999,"Upgrading my tv setup. What do you think? Decided to switch over to a tv with less glare for the living room area and landed on the Samsung Frame Pro. So far it looks great, but I’ll definitely miss my Philips hue lights behind the tv. #interiordesign #tvsetup #interiordecor #asmr #samsungframepro     ",1758813755,67,576,1024,540p,576837,mp4,normal,h264,540p,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast8-p-0068-tx2/okYEA4oIV4fD1CRXA6VjVfE2FEARDA1ipCJrAE~tplv-tiktokx-origin.image?dr=14575&x-expires=1760414400&x-signature=ybGOGEAzjp5fpOnlFJtyM%2B%2B%2FmDo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my2,https://v16-webapp-prime.tiktok.com/video/tos/maliva/tos-maliva-ve-0068c799-us/oorBUGvQeJLrI6beIAFqNqRJv2jEqAe0IIiCg8/?a=1988&bti=ODszNWYuMDE6&ch=0&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C&cv=1&br=1126&bt=563&cs=0&ds=6&ft=I~da4os3D12Nv.m-gWIxRvENLlBF-UjNSVopiX&mime_type=video_mp4&qs=0&rc=aDc0OjM0Ozo7NGhnPDU4Z0BpamQ1N2s5cnVvNjMzaTczNEBfNDM0XjQyNjAxMTNhMmJhYSNzL281MmRjb15hLS1kMTJzcw%3D%3D&btag=e00090000&expire=1760415561&l=2025101212181457744C97A6FEE3679EBD&ply_type=2&policy=2&signature=c6ff201968146b78ab30d8977ad92d62&tk=tt_chain_token,7052030361303303174,terrencebjr,Terrence Bradshaw,False,"wellness, self-improvement & mindset
[email]",3300000,217100,1360,12200,26500,7554047444179225375,original sound,Terrence Bradshaw,"interiordesign, tvsetup, interiordecor, asmr, samsungframepro",
